Airline,Route,Airport Code 1,Airport Code 2,Description,Gazette Date,Application Type,Class,Licence Type,Source Document
Buffalo Trust IT (SAAY Fly Trust),International,,,Amendment - Class III (I/G213) - Company name change and management plan changes (Type G2-G10),Feb 2026,Amendment,Class III,International,FEB26.pdf
DHL Aviation,International,,,Amendment - Class I (I/S144) - Management plan change (Type S2),Feb 2026,Amendment,Class I,International,FEB26.pdf
Airlink,International,JNB,,Amendment - Class I (S060D) - Personnel changes (Type S1/S2(E)),Feb 2026,Amendment,Class I,International,FEB26.pdf
Fireblade Aviation,International,JNB,,Amendment - Class II (I/N274) - Personnel change (Type N1/N4) - Erratum correction,Feb 2026,Amendment,Class II,International,FEB26.pdf
Global Aviation Operations (Global Airways and Lift),OR Tambo-Zanzibar,JNB,ZNZ,Approved - Amendment - Addition of frequencies (Type S1/S2) - 3 flights/week,Feb 2026,Approved,Class I,International,FEB26.pdf
Airlink,OR Tambo-Windhoek Namibia,JNB,WDH,Approved - Amendment - Addition of frequencies (Type S1) - 7 return flights/week,Feb 2026,Approved,Class I,International,FEB26.pdf
South African Airways,Johannesburg-Zanzibar,JNB,ZNZ,Approved - Amendment - Addition of frequencies (Type S1/S2) - unlimited,Feb 2026,Approved,Class I,International,FEB26.pdf
South African Airways,Johannesburg-Doha,JNB,DOH,Approved - Amendment - Addition of frequencies (Type S1/S2) - 7 freq/week,Feb 2026,Approved,Class I,International,FEB26.pdf
Leading Edge Aviation cc,Domestic,MQP,,Approved - New application - Class III (Type G3/G8/G15),Feb 2026,Approved,Class III,Domestic,FEB26.pdf
East London Air Services,East London Airport - International,ELS,,Approved - New application - Class II (I/N473) (Type N1/N4),Feb 2026,Approved,Class II,International,FEB26.pdf
East London Air Services,East London Airport - International,ELS,,Approved - New application - Class III (I/G474) (Type G3/G7/G10/G15),Feb 2026,Approved,Class III,International,FEB26.pdf
Aeronautic Solutions South Africa,International,,,Approved - New application - Class II (I/N471) (Type N1/N4),Feb 2026,Approved,Class II,International,FEB26.pdf
Aeronautic Solutions South Africa,International,,,Approved - New application - Class III - Powerline inspections and ship to shore (Type G2/G3/G5/G8/G10/G11/G15/G16),Feb 2026,Approved,Class III,International,FEB26.pdf
Orsmond Aerial Spray,International,,,Approved - Amendment - Class III (I/G470) (Type G5/G6/G8),Feb 2026,Approved,Class III,International,FEB26.pdf
Starlite Aviation Operations,International,,,Amendment - Class II (I/N226) - Personnel changes (Type N1/N4),Feb 2026,Amendment,Class II,International,FEB26.pdf
Starlite Aviation Operations,International,,,Amendment - Class III - Personnel changes - Undersling/winching/ship to shore/FRIES/NVS/FLIR (Type G2/G3/G5/G7/G8/G10/G15/G16),Feb 2026,Amendment,Class III,International,FEB26.pdf
